Date,Region,Product,Quantity,Price
2024-01-13,East,Apple,13,1.41
2024-01-16,East,Apple,19,4.29
2024-01-22,East,Banana,1,4.97
2024-01-01,West,Banana,2,1.64
2024-01-04,East,Apple,14,4.01
2024-01-28,North,Banana,17,2.15
2024-01-04,South,Apple,12,2.31
2024-01-08,South,Grapes,15,4.72
2024-01-10,West,Orange,14,3.85
2024-01-20,North,Banana,9,4.25
2024-01-22,South,Apple,4,2.82
2024-01-19,North,Apple,10,2.31
2024-01-05,South,Grapes,18,1.55
2024-01-24,West,Apple,6,3.5
2024-01-07,South,Orange,12,3.72
2024-01-25,West,Banana,14,4.72
2024-01-25,West,Grapes,10,1.5
2024-01-13,East,Apple,14,3.95
2024-01-27,North,Apple,14,3.19
2024-01-02,West,Apple,17,2.83
2024-01-07,North,Grapes,18,4.01
2024-01-08,South,Banana,14,3.43
2024-01-24,North,Orange,8,1.41
2024-01-15,East,Orange,18,2.68
2024-01-25,South,Apple,5,4.98
2024-01-18,South,Apple,12,4.07
2024-01-06,East,Banana,16,4.05
2024-01-26,North,Apple,9,4.69
2024-01-14,North,Orange,7,3.92
2024-01-09,South,Banana,8,4.39
2024-01-10,South,Grapes,12,2.6
2024-01-21,East,Grapes,6,2.6
2024-01-20,North,Banana,18,4.83
2024-01-17,North,Apple,10,4.03
2024-01-20,North,Orange,1,2.89
2024-01-06,East,Banana,7,2.96
2024-01-16,East,Banana,8,1.07
2024-01-16,South,Apple,19,1.92
2024-01-01,West,Orange,7,2.89
2024-01-19,West,Orange,4,2.18
2024-01-04,South,Grapes,6,4.93
2024-01-25,South,Grapes,10,1.46
2024-01-18,West,Banana,6,3.02
2024-01-20,South,Orange,17,1.04
2024-01-30,West,Apple,7,2.09
2024-01-20,North,Apple,12,1.9
2024-01-20,North,Banana,18,3.42
2024-01-15,North,Banana,8,4.55
2024-01-08,North,Orange,19,3.27
2024-01-01,East,Apple,11,3.58
2024-01-02,East,Grapes,7,2.12
2024-01-10,North,Grapes,5,2.24
2024-01-26,South,Grapes,8,3.0
2024-01-01,North,Orange,16,3.27
2024-01-11,South,Orange,14,3.19
2024-01-21,East,Banana,4,2.04
2024-01-24,West,Apple,7,1.58
2024-01-04,East,Grapes,12,2.47
2024-01-12,West,Apple,8,4.14
2024-01-19,South,Orange,12,3.38
2024-01-24,North,Apple,17,1.73
2024-01-29,West,Grapes,5,1.93
2024-01-03,West,Apple,19,4.62
2024-01-01,North,Grapes,12,2.58
2024-01-01,South,Orange,3,4.41
2024-01-05,North,Banana,17,4.91
2024-01-22,North,Grapes,10,2.43
2024-01-06,East,Banana,6,1.05
2024-01-07,South,Grapes,9,3.91
2024-01-09,West,Banana,18,2.94
2024-01-21,North,Orange,17,4.55
2024-01-18,East,Apple,13,1.68
2024-01-16,West,Grapes,6,1.97
2024-01-05,North,Grapes,19,2.89
2024-01-10,North,Grapes,13,1.54
2024-01-11,South,Orange,2,2.44
2024-01-27,North,Grapes,11,1.06
2024-01-25,West,Orange,4,4.21
2024-01-02,West,Banana,17,1.4
2024-01-02,East,Apple,7,3.38
2024-01-08,North,Banana,1,2.05
2024-01-10,West,Apple,8,1.12
2024-01-26,South,Apple,4,1.44
2024-01-04,West,Banana,5,3.8
2024-01-07,North,Grapes,13,4.56
2024-01-24,North,Grapes,18,1.22
2024-01-12,South,Banana,9,2.13
2024-01-15,North,Orange,16,2.59
2024-01-19,North,Apple,7,4.91
2024-01-28,South,Apple,11,2.77
2024-01-01,West,Apple,2,4.3
2024-01-15,North,Apple,5,2.12
2024-01-04,East,Apple,5,2.87
2024-01-22,North,Grapes,14,4.3
2024-01-13,North,Orange,14,4.07
2024-01-26,South,Apple,10,1.95
2024-01-11,South,Orange,9,2.01
2024-01-21,South,Banana,7,3.19
2024-01-12,South,Orange,13,4.75
2024-01-05,North,Grapes,3,1.48
2024-01-07,East,Orange,4,4.09
2024-01-05,West,Orange,9,3.95
2024-01-16,East,Banana,17,4.4
2024-01-21,East,Apple,6,4.56
2024-01-04,South,Orange,9,4.53
2024-01-13,North,Grapes,6,4.6
2024-01-05,North,Banana,5,4.92
2024-01-21,North,Orange,12,2.33
2024-01-09,West,Orange,3,4.72
2024-01-15,East,Banana,7,4.79
